placeId:ID(Place-ID),:LABEL
38149,Place
38150,Place
38151,Place
38152,Place
38154,Place
15359,Place
38155,Place
38156,Place
38157,Place
33688,Place
38159,Place
9277,Place
30440,Place
38161,Place
38162,Place
31585,Place
18269,Place
433,Place
11815,Place
38163,Place
18268,Place
38164,Place
38165,Place
38166,Place
1477,Place
38167,Place
3867,Place
38169,Place
38176,Place
38177,Place
38178,Place
29562,Place
38179,Place
38180,Place
38181,Place
38182,Place
32051,Place
38185,Place
24602,Place
37359,Place
38186,Place
38187,Place
25034,Place
38190,Place
21116,Place
19501,Place
38194,Place
25450,Place
38196,Place
38198,Place
38200,Place
16896,Place
38201,Place
22095,Place
38205,Place
29995,Place
38206,Place
38207,Place
26930,Place
38208,Place
38209,Place
38210,Place
38212,Place
28794,Place
38214,Place
38215,Place
29280,Place
672,Place
35497,Place
38216,Place
38217,Place
38252,Place
38253,Place
38254,Place
38255,Place
21064,Place
38256,Place
38258,Place
38259,Place
38260,Place
33560,Place
7516,Place
23615,Place
38263,Place
38264,Place
38265,Place
38266,Place
38268,Place
1817,Place
3811,Place
33579,Place
38272,Place
38273,Place
9827,Place
1855,Place
14687,Place
30852,Place
32197,Place
38298,Place
13599,Place
38300,Place
38301,Place
38302,Place
38304,Place
8237,Place
38305,Place
38306,Place
2534,Place
12062,Place
17139,Place
38307,Place
38308,Place
38309,Place
38310,Place
38311,Place
38312,Place
5915,Place
38313,Place
33239,Place
38314,Place
38316,Place
38318,Place
38320,Place
38337,Place
38339,Place
38340,Place
3455,Place
38341,Place
38342,Place
3205,Place
38344,Place
38345,Place
5062,Place
38347,Place
38348,Place
38350,Place
38351,Place
35247,Place
15290,Place
38352,Place
38354,Place
38355,Place
38356,Place
38357,Place
38358,Place
38359,Place
38362,Place
308,Place
38363,Place
38364,Place
38365,Place
10308,Place
38366,Place
38367,Place
38368,Place
38369,Place
38370,Place
38371,Place
38372,Place
38375,Place
38376,Place
38392,Place
38393,Place
38394,Place
38395,Place
38397,Place
38398,Place
38399,Place
38400,Place
38401,Place
38402,Place
38403,Place
38404,Place
35328,Place
38407,Place
38409,Place
38413,Place
38415,Place
38418,Place
38419,Place
38420,Place
12773,Place
28168,Place
38421,Place
38422,Place
38423,Place
38424,Place
38456,Place
38457,Place
38458,Place
38460,Place
38464,Place
38466,Place
38467,Place
38469,Place
38472,Place
38502,Place
38503,Place
38504,Place
29397,Place
38508,Place
38510,Place
38513,Place
38519,Place
38527,Place
38528,Place
38529,Place
31359,Place
38530,Place
38531,Place
38555,Place
38556,Place
38558,Place
30362,Place
38559,Place
38560,Place
38562,Place
38564,Place
38565,Place
38566,Place
12435,Place
9394,Place
17835,Place
38568,Place
3339,Place
1605,Place
962,Place
11728,Place
38569,Place
38570,Place
38572,Place
26740,Place
38574,Place
20495,Place
38575,Place
38576,Place
38577,Place
38480,Place
38579,Place
37882,Place
21068,Place
8787,Place
23755,Place
10912,Place
28329,Place
35736,Place
29252,Place
3971,Place
7409,Place
17308,Place
31771,Place
18833,Place
4539,Place
34240,Place
1040,Place
7698,Place
2003,Place
166,Place
2669,Place
16060,Place
8261,Place
6756,Place
4801,Place
38288,Place
74,Place
27569,Place
37688,Place
13688,Place
7267,Place
30974,Place
13000,Place
18253,Place
3123,Place
7329,Place
30113,Place
8996,Place
1918,Place
38713,Place
19861,Place
10492,Place
8274,Place
32484,Place
4826,Place
31587,Place
21521,Place
38719,Place
1083,Place
12709,Place
8279,Place
27578,Place
17447,Place
38720,Place
32490,Place
4825,Place
7090,Place
4280,Place
7092,Place
33052,Place
20668,Place
1088,Place
26533,Place
12550,Place
36185,Place
19330,Place
28800,Place
19324,Place
19327,Place
24718,Place
32296,Place
23985,Place
8497,Place
23986,Place
16035,Place
38858,Place
36541,Place
38859,Place
15090,Place
26043,Place
3316,Place
10088,Place
15318,Place
11605,Place
32750,Place
18729,Place
19587,Place
25444,Place
38923,Place
28831,Place
4128,Place
6086,Place
11571,Place
29625,Place
24601,Place
688,Place
693,Place
28984,Place
38924,Place
38925,Place
24908,Place
2679,Place
38926,Place
21257,Place
6553,Place
26933,Place
18221,Place
38945,Place
13069,Place
19730,Place
16246,Place
30134,Place
4169,Place
28108,Place
13751,Place
13748,Place
12803,Place
13172,Place
38957,Place
13747,Place
38958,Place
23108,Place
12597,Place
17350,Place
36994,Place
36481,Place
16805,Place
2486,Place
23825,Place
10802,Place
38968,Place
8758,Place
32213,Place
8399,Place
38969,Place
32383,Place
5386,Place
28467,Place
29018,Place
16757,Place
8790,Place
3299,Place
3343,Place
1063,Place
15630,Place
1084,Place
39011,Place
11278,Place
25045,Place
39017,Place
9015,Place
36864,Place
20242,Place
952,Place
2007,Place
1230,Place
23254,Place
1859,Place
39052,Place
30648,Place
27155,Place
38655,Place
5879,Place
2591,Place
17223,Place
39053,Place
20488,Place
17567,Place
12087,Place
19074,Place
1549,Place
13378,Place
27877,Place
8250,Place
9423,Place
6113,Place
33226,Place
21443,Place
39081,Place
39082,Place
17615,Place
6736,Place
801,Place
35538,Place
35526,Place
35524,Place
36580,Place
35535,Place
7077,Place
19349,Place
15701,Place
19063,Place
37230,Place
28665,Place
28675,Place
17753,Place
21917,Place
878,Place
21910,Place
7018,Place
23026,Place
32444,Place
18836,Place
20446,Place
6552,Place
19033,Place
19342,Place
5151,Place
8498,Place
39158,Place
39159,Place
6759,Place
33369,Place
17571,Place
13273,Place
9863,Place
21477,Place
39166,Place
5291,Place
34989,Place
3974,Place
15843,Place
30609,Place
39299,Place
15839,Place
1867,Place
36141,Place
18232,Place
34782,Place
18247,Place
34786,Place
38683,Place
6591,Place
39302,Place
20344,Place
8082,Place
5903,Place
30992,Place
28317,Place
39303,Place
21351,Place
29407,Place
24000,Place
37497,Place
2325,Place
346,Place
22384,Place
26418,Place
2328,Place
37495,Place
10593,Place
33639,Place
29276,Place
15366,Place
18312,Place
5952,Place
20096,Place
29039,Place
29023,Place
24608,Place
2318,Place
17542,Place
11965,Place
18400,Place
4890,Place
27032,Place
17536,Place
9065,Place
26073,Place
8641,Place
7850,Place
28815,Place
28818,Place
11068,Place
37721,Place
9471,Place
17288,Place
260,Place
33820,Place
36001,Place
24441,Place
33415,Place
11046,Place
16166,Place
4542,Place
33416,Place
10138,Place
13356,Place
33256,Place
4541,Place
9972,Place
5881,Place
33410,Place
16167,Place
33417,Place
39424,Place
39425,Place
552,Place
39426,Place
5448,Place
3334,Place
5399,Place
3972,Place
31463,Place
14689,Place
9017,Place
5220,Place
20487,Place
5303,Place
12013,Place
35396,Place
3945,Place
20638,Place
15623,Place
32770,Place
12480,Place
24546,Place
15624,Place
25843,Place
24557,Place
32728,Place
8533,Place
5537,Place
38824,Place
35454,Place
12479,Place
7088,Place
7094,Place
7087,Place
15918,Place
24533,Place
24536,Place
3864,Place
3865,Place
20028,Place
21460,Place
28075,Place
23468,Place
28073,Place
7093,Place
38725,Place
18057,Place
4992,Place
39488,Place
2661,Place
9611,Place
6677,Place
968,Place
1899,Place
135,Place
16755,Place
26744,Place
17590,Place
22146,Place
35600,Place
39522,Place
7696,Place
34600,Place
7884,Place
4748,Place
7885,Place
25267,Place
2142,Place
18737,Place
6683,Place
6652,Place
20625,Place
12987,Place
11500,Place
4263,Place
20490,Place
37382,Place
36429,Place
19467,Place
146,Place
38014,Place
5221,Place
4247,Place
18388,Place
27339,Place
28043,Place
28601,Place
28613,Place
39253,Place
27027,Place
6042,Place
27812,Place
23234,Place
39593,Place
11801,Place
622,Place
22525,Place
25331,Place
21850,Place
10105,Place
36120,Place
5625,Place
14521,Place
21048,Place
4315,Place
19718,Place
10094,Place
36121,Place
35037,Place
4276,Place
1325,Place
39630,Place
1394,Place
1447,Place
13076,Place
10106,Place
23359,Place
13539,Place
7556,Place
21572,Place
28709,Place
1556,Place
6442,Place
2626,Place
8774,Place
13232,Place
39631,Place
20907,Place
26628,Place
31717,Place
762,Place
27608,Place
928,Place
4069,Place
18546,Place
6863,Place
26619,Place
733,Place
4061,Place
14357,Place
19403,Place
30248,Place
3810,Place
20908,Place
28068,Place
23966,Place
1989,Place
1550,Place
19544,Place
18047,Place
7235,Place
28998,Place
681,Place
35194,Place
32582,Place
9803,Place
39700,Place
684,Place
39498,Place
17376,Place
25801,Place
29560,Place
9516,Place
29003,Place
26442,Place
31994,Place
33621,Place
26455,Place
13251,Place
7240,Place
31422,Place
9660,Place
9077,Place
30242,Place
7007,Place
7009,Place
34238,Place
23245,Place
39716,Place
23248,Place
58,Place
6761,Place
2323,Place
13274,Place
5199,Place
18460,Place
17821,Place
25771,Place
14856,Place
31391,Place
5489,Place
28376,Place
39724,Place
32760,Place
37116,Place
4689,Place
23161,Place
8547,Place
21412,Place
31854,Place
23160,Place
30218,Place
31239,Place
31236,Place
31233,Place
39725,Place
21418,Place
21408,Place
4671,Place
39726,Place
37119,Place
4173,Place
21419,Place
31856,Place
26603,Place
12188,Place
22875,Place
3102,Place
23607,Place
7028,Place
6179,Place
27233,Place
39749,Place
39576,Place
4574,Place
30967,Place
7312,Place
15520,Place
38800,Place
11696,Place
19675,Place
19676,Place
3737,Place
28415,Place
31404,Place
18076,Place
31327,Place
23708,Place
23710,Place
21466,Place
18248,Place
34038,Place
109,Place
20718,Place
6611,Place
24581,Place
34046,Place
35484,Place
11517,Place
24425,Place
2474,Place
10210,Place
38213,Place
18246,Place
12913,Place
38499,Place
10794,Place
6245,Place
24170,Place
1582,Place
29994,Place
29993,Place
30356,Place
38541,Place
9360,Place
27242,Place
3222,Place
22907,Place
2842,Place
25543,Place
3604,Place
37042,Place
35082,Place
7867,Place
5377,Place
20983,Place
33084,Place
10633,Place
35233,Place
36222,Place
31135,Place
2388,Place
19163,Place
7891,Place
12596,Place
11268,Place
27310,Place
1903,Place
10142,Place
21887,Place
9655,Place
16814,Place
25454,Place
9496,Place
36999,Place
25025,Place
31319,Place
25439,Place
17602,Place
11874,Place
10587,Place
12653,Place
12063,Place
7742,Place
6648,Place
6707,Place
30,Place
12452,Place
24477,Place
25359,Place
39685,Place
33947,Place
28431,Place
28824,Place
38679,Place
11266,Place
5801,Place
27848,Place
25421,Place
26256,Place
27185,Place
33418,Place
9364,Place
8636,Place
3256,Place
2621,Place
31940,Place
8833,Place
15732,Place
28819,Place
20499,Place
39547,Place
3618,Place
10066,Place
38225,Place
5194,Place
8640,Place
8835,Place
38090,Place
8839,Place
34691,Place
4679,Place
6583,Place
31280,Place
8000,Place
31281,Place
27870,Place
39544,Place
4696,Place
32453,Place
28603,Place
21919,Place
28602,Place
29520,Place
12121,Place
33716,Place
28610,Place
26260,Place
38097,Place
6687,Place
28608,Place
21915,Place
34189,Place
10720,Place
26788,Place
12112,Place
33911,Place
2833,Place
793,Place
7887,Place
28000,Place
10060,Place
38815,Place
6629,Place
17603,Place
10079,Place
22141,Place
39546,Place
17585,Place
25575,Place
30489,Place
35860,Place
2507,Place
36668,Place
25749,Place
17572,Place
38901,Place
23751,Place
70,Place
25017,Place
12177,Place
23595,Place
15523,Place
18965,Place
6072,Place
12191,Place
14600,Place
20870,Place
22874,Place
3119,Place
38934,Place
38714,Place
14606,Place
3923,Place
33035,Place
3920,Place
26608,Place
16610,Place
327,Place
33034,Place
17421,Place
13577,Place
27453,Place
26288,Place
15525,Place
10487,Place
8628,Place
17816,Place
14981,Place
6739,Place
37236,Place
6349,Place
21079,Place
1178,Place
16517,Place
24618,Place
2012,Place
13953,Place
30702,Place
21589,Place
3717,Place
8228,Place
16496,Place
18915,Place
6346,Place
3056,Place
13835,Place
19646,Place
5076,Place
13851,Place
13836,Place
19027,Place
19636,Place
13855,Place
39892,Place
19632,Place
19019,Place
19634,Place
27567,Place
37176,Place
13854,Place
13859,Place
27563,Place
5083,Place
19028,Place
39539,Place
39893,Place
5075,Place
2252,Place
39894,Place
37186,Place
8434,Place
7713,Place
21124,Place
13985,Place
35199,Place
24224,Place
18424,Place
19108,Place
3314,Place
21113,Place
18439,Place
24222,Place
5540,Place
11107,Place
29568,Place
39541,Place
34764,Place
14475,Place
29005,Place
4506,Place
35112,Place
31807,Place
31815,Place
4095,Place
4870,Place
11433,Place
8315,Place
22554,Place
31901,Place
1060,Place
39930,Place
37948,Place
29372,Place
22207,Place
1585,Place
116,Place
11513,Place
3862,Place
11298,Place
24599,Place
3632,Place
20955,Place
37531,Place
35738,Place
15548,Place
20998,Place
20747,Place
21467,Place
36058,Place
30699,Place
1175,Place
21591,Place
5994,Place
6530,Place
19052,Place
14297,Place
20047,Place
24753,Place
1552,Place
14287,Place
39991,Place
39992,Place
2204,Place
9730,Place
39847,Place
3705,Place
3707,Place
3711,Place
3702,Place
39993,Place
3708,Place
14492,Place
37546,Place
2796,Place
13558,Place
18000,Place
39051,Place
27057,Place
21666,Place
38856,Place
38904,Place
1067,Place
1070,Place
1071,Place
34969,Place
36196,Place
37384,Place
5133,Place
2321,Place
7632,Place
19304,Place
23719,Place
10561,Place
5715,Place
35742,Place
14694,Place
5263,Place
17221,Place
13590,Place
36099,Place
17841,Place
1860,Place
9187,Place
15831,Place
20259,Place
12461,Place
12060,Place
18781,Place
6650,Place
7436,Place
32013,Place
6174,Place
15837,Place
37381,Place
33942,Place
1927,Place
2546,Place
13794,Place
39554,Place
29225,Place
18272,Place
7640,Place
18273,Place
18275,Place
13791,Place
16395,Place
2213,Place
25698,Place
4366,Place
16401,Place
20861,Place
3445,Place
20854,Place
13676,Place
33698,Place
39034,Place
16799,Place
27856,Place
9550,Place
23669,Place
21709,Place
9514,Place
14120,Place
26956,Place
38880,Place
34954,Place
23955,Place
2214,Place
29934,Place
21938,Place
10608,Place
19309,Place
40050,Place
28668,Place
40051,Place
19036,Place
15555,Place
22142,Place
36038,Place
21255,Place
7606,Place
2286,Place
40052,Place
17692,Place
25330,Place
4377,Place
39357,Place
4371,Place
25333,Place
634,Place
4378,Place
645,Place
39355,Place
25318,Place
210,Place
40077,Place
14145,Place
4382,Place
4220,Place
28965,Place
25322,Place
8004,Place
9958,Place
4373,Place
14129,Place
13560,Place
4386,Place
14028,Place
13963,Place
8245,Place
5977,Place
31526,Place
24119,Place
9839,Place
40085,Place
6347,Place
13346,Place
30701,Place
11907,Place
9841,Place
30696,Place
11889,Place
37234,Place
14035,Place
21260,Place
4349,Place
40015,Place
13847,Place
9840,Place
16521,Place
6345,Place
32070,Place
33837,Place
31989,Place
22084,Place
17146,Place
7167,Place
9713,Place
35749,Place
13181,Place
13092,Place
15782,Place
36419,Place
28663,Place
28661,Place
28670,Place
5152,Place
36715,Place
11588,Place
16771,Place
40092,Place
102,Place
4000,Place
2347,Place
13442,Place
15673,Place
11584,Place
8126,Place
23936,Place
2348,Place
22459,Place
915,Place
13247,Place
22440,Place
4068,Place
19154,Place
19313,Place
12579,Place
12058,Place
38243,Place
27322,Place
9574,Place
9584,Place
25501,Place
80,Place
18782,Place
39839,Place
2380,Place
1873,Place
36998,Place
2004,Place
3467,Place
3394,Place
9588,Place
10528,Place
2530,Place
2297,Place
20598,Place
28190,Place
34415,Place
4090,Place
39074,Place
27575,Place
22845,Place
448,Place
444,Place
40106,Place
32721,Place
34,Place
1197,Place
8793,Place
11882,Place
19774,Place
14786,Place
4549,Place
21072,Place
15001,Place
36468,Place
7410,Place
5198,Place
17059,Place
13709,Place
11699,Place
4528,Place
4529,Place
21192,Place
30659,Place
23467,Place
6091,Place
4261,Place
9288,Place
3043,Place
10219,Place
35566,Place
31190,Place
33261,Place
15539,Place
20978,Place
11711,Place
14155,Place
2938,Place
39677,Place
30947,Place
16631,Place
25478,Place
15953,Place
11813,Place
3857,Place
24048,Place
40173,Place
14933,Place
25475,Place
39107,Place
20562,Place
33334,Place
16641,Place
40210,Place
22101,Place
16900,Place
20991,Place
40016,Place
20977,Place
35579,Place
11762,Place
7518,Place
38138,Place
32811,Place
2496,Place
7292,Place
34505,Place
16617,Place
13581,Place
9430,Place
26296,Place
326,Place
32078,Place
38828,Place
23603,Place
30503,Place
22443,Place
32986,Place
13021,Place
28882,Place
7328,Place
27851,Place
2492,Place
3103,Place
15668,Place
12178,Place
15044,Place
18606,Place
30501,Place
7030,Place
7025,Place
23968,Place
7038,Place
40246,Place
22011,Place
22010,Place
5714,Place
40043,Place
23613,Place
10945,Place
32381,Place
12574,Place
26800,Place
19079,Place
8852,Place
5818,Place
37102,Place
33077,Place
7759,Place
23539,Place
462,Place
916,Place
1417,Place
39633,Place
24469,Place
481,Place
1121,Place
18616,Place
10489,Place
22873,Place
10498,Place
38646,Place
23732,Place
8822,Place
8847,Place
21662,Place
26792,Place
15796,Place
2895,Place
18258,Place
13582,Place
37269,Place
5299,Place
40384,Place
16739,Place
1193,Place
5277,Place
8821,Place
40385,Place
40386,Place
21643,Place
4645,Place
23473,Place
30639,Place
3951,Place
11909,Place
22785,Place
38645,Place
40439,Place
22789,Place
31321,Place
10621,Place
11886,Place
27956,Place
40440,Place
15700,Place
22502,Place
29335,Place
26337,Place
31850,Place
34939,Place
9758,Place
34136,Place
4637,Place
38590,Place
29627,Place
24666,Place
34944,Place
15852,Place
24858,Place
40460,Place
28739,Place
40461,Place
39404,Place
27501,Place
39692,Place
24862,Place
26333,Place
38644,Place
29239,Place
16734,Place
18692,Place
40469,Place
27811,Place
29233,Place
38015,Place
20808,Place
13275,Place
30237,Place
13210,Place
8398,Place
28159,Place
11858,Place
30062,Place
7739,Place
7439,Place
13202,Place
17836,Place
38630,Place
12777,Place
7440,Place
7418,Place
7421,Place
10117,Place
25737,Place
5450,Place
27154,Place
10069,Place
27157,Place
